time,x,y,z,qx,qy,qz,qw,type
65.1,49.72,21.69,0.0,0.0,0.0,0.644994,0.764187,T
65.2,49.74,21.77,0.0,0.0,0.0,0.6465,0.762914,T
65.3,49.75,21.85,0.0,0.0,0.0,0.647752,0.761851,T
65.4,49.76,21.93,0.0,0.0,0.0,0.64957,0.760301,T
65.5,49.77,22.0,0.0,0.0,0.0,0.651189,0.758916,T
65.6,49.79,22.08,0.0,0.0,0.0,0.652687,0.757627,T
65.7,49.8,22.16,0.0,0.0,0.0,0.654186,0.756334,T
65.8,49.81,22.25,0.0,0.0,0.0,0.655362,0.755315,T
65.9,49.82,22.32,0.0,0.0,0.0,0.657282,0.753645,T
66.0,49.83,22.4,0.0,0.0,0.0,0.658401,0.752667,T
66.1,49.84,22.48,0.0,0.0,0.0,0.660314,0.75099,T
66.2,49.85,22.56,0.0,0.0,0.0,0.66143,0.750006,T
66.3,49.86,22.64,0.0,0.0,0.0,0.663335,0.748322,T
66.4,49.87,22.72,0.0,0.0,0.0,0.664449,0.747334,T
66.5,49.88,22.8,0.0,0.0,0.0,0.666345,0.745643,T
66.6,49.89,22.88,0.0,0.0,0.0,0.667456,0.744649,T
66.7,49.9,22.95,0.0,0.0,0.0,0.669306,0.742987,T
66.8,49.9,23.04,0.0,0.0,0.0,0.670452,0.741953,T
66.9,49.91,23.12,0.0,0.0,0.0,0.671927,0.740617,T
67.0,49.92,23.19,0.0,0.0,0.0,0.673803,0.738911,T
67.1,49.93,23.28,0.0,0.0,0.0,0.674906,0.737903,T
67.2,49.93,23.36,0.0,0.0,0.0,0.676407,0.736528,T
67.3,49.94,23.43,0.0,0.0,0.0,0.67821,0.734869,T
67.4,49.94,23.52,0.0,0.0,0.0,0.679337,0.733826,T
67.5,49.95,23.6,0.0,0.0,0.0,0.680826,0.732445,T
67.6,49.96,23.67,0.0,0.0,0.0,0.682625,0.730769,T
67.7,49.96,23.76,0.0,0.0,0.0,0.683742,0.729723,T
67.8,49.97,23.84,0.0,0.0,0.0,0.685198,0.728357,T
67.9,49.97,23.92,0.0,0.0,0.0,0.686672,0.726968,T
68.0,49.97,24.0,0.0,0.0,0.0,0.688102,0.725614,T
68.1,49.98,24.07,0.0,0.0,0.0,0.68993,0.723876,T
68.2,49.98,24.16,0.0,0.0,0.0,0.691014,0.722841,T
68.3,49.99,24.24,0.0,0.0,0.0,0.692457,0.721459,T
68.4,49.99,24.32,0.0,0.0,0.0,0.693911,0.720061,T
68.5,49.99,24.39,0.0,0.0,0.0,0.695695,0.718337,T
68.6,49.99,24.48,0.0,0.0,0.0,0.696783,0.717282,T
68.7,50.0,24.56,0.0,0.0,0.0,0.698206,0.715897,T
68.8,50.0,24.64,0.0,0.0,0.0,0.699644,0.714491,T
68.9,50.0,24.72,0.0,0.0,0.0,0.701071,0.713091,T
69.0,50.0,24.79,0.0,0.0,0.0,0.702852,0.711336,T
69.1,50.0,24.88,0.0,0.0,0.0,0.703918,0.710282,T
69.2,50.0,24.96,0.0,0.0,0.0,0.705337,0.708872,T
69.2,50.0,24.96,0.0,0.0,0.0,0.705337,0.708872,S
69.3,50.0,25.1,0.0,0.0,0.0,0.707107,0.707107,S
69.4,50.0,25.2,0.0,0.0,0.0,0.707107,0.707107,S
69.5,50.0,25.3,0.0,0.0,0.0,0.707107,0.707107,S
69.6,50.0,25.4,0.0,0.0,0.0,0.707107,0.707107,S
69.7,50.0,25.5,0.0,0.0,0.0,0.707107,0.707107,S
69.8,50.0,25.6,0.0,0.0,0.0,0.707107,0.707107,S
69.9,50.0,25.7,0.0,0.0,0.0,0.707107,0.707107,S
70.0,50.0,25.8,0.0,0.0,0.0,0.707107,0.707107,S
70.1,50.0,25.9,0.0,0.0,0.0,0.707107,0.707107,S
70.2,50.0,26.0,0.0,0.0,0.0,0.707107,0.707107,S
70.3,50.0,26.1,0.0,0.0,0.0,0.707107,0.707107,S
70.4,50.0,26.2,0.0,0.0,0.0,0.707107,0.707107,S
70.5,50.0,26.3,0.0,0.0,0.0,0.707107,0.707107,S
70.6,50.0,26.4,0.0,0.0,0.0,0.707107,0.707107,S
70.7,50.0,26.5,0.0,0.0,0.0,0.707107,0.707107,S
70.8,50.0,26.6,0.0,0.0,0.0,0.707107,0.707107,S
70.9,50.0,26.7,0.0,0.0,0.0,0.707107,0.707107,S
71.0,50.0,26.8,0.0,0.0,0.0,0.707107,0.707107,S
71.1,50.0,26.9,0.0,0.0,0.0,0.707107,0.707107,S
71.2,50.0,27.0,0.0,0.0,0.0,0.707107,0.707107,S
71.3,50.0,27.1,0.0,0.0,0.0,0.707107,0.707107,S
71.4,50.0,27.2,0.0,0.0,0.0,0.707107,0.707107,S
71.5,50.0,27.3,0.0,0.0,0.0,0.707107,0.707107,S
71.6,50.0,27.4,0.0,0.0,0.0,0.707107,0.707107,S
71.7,50.0,27.5,0.0,0.0,0.0,0.707107,0.707107,S
71.8,50.0,27.6,0.0,0.0,0.0,0.707107,0.707107,S
71.9,50.0,27.7,0.0,0.0,0.0,0.707107,0.707107,S
72.0,50.0,27.8,0.0,0.0,0.0,0.707107,0.707107,S
72.1,50.0,27.9,0.0,0.0,0.0,0.707107,0.707107,S
72.2,50.0,28.0,0.0,0.0,0.0,0.707107,0.707107,S
72.3,50.0,28.1,0.0,0.0,0.0,0.707107,0.707107,S
72.4,50.0,28.2,0.0,0.0,0.0,0.707107,0.707107,S
72.5,50.0,28.3,0.0,0.0,0.0,0.707107,0.707107,S
72.6,50.0,28.4,0.0,0.0,0.0,0.707107,0.707107,S
72.7,50.0,28.5,0.0,0.0,0.0,0.707107,0.707107,S
72.8,50.0,28.6,0.0,0.0,0.0,0.707107,0.707107,S
72.9,50.0,28.7,0.0,0.0,0.0,0.707107,0.707107,S
73.0,50.0,28.8,0.0,0.0,0.0,0.707107,0.707107,S
73.1,50.0,28.9,0.0,0.0,0.0,0.707107,0.707107,S
73.2,50.0,29.0,0.0,0.0,0.0,0.707107,0.707107,S
73.3,50.0,29.1,0.0,0.0,0.0,0.707107,0.707107,S
73.4,50.0,29.2,0.0,0.0,0.0,0.707107,0.707107,S
73.5,50.0,29.3,0.0,0.0,0.0,0.707107,0.707107,S
73.6,50.0,29.4,0.0,0.0,0.0,0.707107,0.707107,S
73.7,50.0,29.5,0.0,0.0,0.0,0.707107,0.707107,S
73.8,50.0,29.6,0.0,0.0,0.0,0.707107,0.707107,S
73.9,50.0,29.7,0.0,0.0,0.0,0.707107,0.707107,S
74.0,50.0,29.8,0.0,0.0,0.0,0.707107,0.707107,S
74.1,50.0,29.9,0.0,0.0,0.0,0.707107,0.707107,S
74.2,50.0,30.0,0.0,0.0,0.0,0.707107,0.707107,S
74.3,50.0,30.1,0.0,0.0,0.0,0.707107,0.707107,S
74.4,50.0,30.2,0.0,0.0,0.0,0.707107,0.707107,S
74.5,50.0,30.3,0.0,0.0,0.0,0.707107,0.707107,S
74.6,50.0,30.4,0.0,0.0,0.0,0.707107,0.707107,S
74.7,50.0,30.5,0.0,0.0,0.0,0.707107,0.707107,S
74.8,50.0,30.6,0.0,0.0,0.0,0.707107,0.707107,S
74.9,50.0,30.7,0.0,0.0,0.0,0.707107,0.707107,S
75.0,50.0,30.8,0.0,0.0,0.0,0.707107,0.707107,S
75.1,50.0,30.9,0.0,0.0,0.0,0.707107,0.707107,S
75.2,50.0,31.0,0.0,0.0,0.0,0.707107,0.707107,S
75.3,50.0,31.1,0.0,0.0,0.0,0.707107,0.707107,S
75.4,50.0,31.2,0.0,0.0,0.0,0.707107,0.707107,S
75.5,50.0,31.3,0.0,0.0,0.0,0.707107,0.707107,S
75.6,50.0,31.4,0.0,0.0,0.0,0.707107,0.707107,S
75.7,50.0,31.5,0.0,0.0,0.0,0.707107,0.707107,S
75.8,50.0,31.6,0.0,0.0,0.0,0.707107,0.707107,S
75.9,50.0,31.7,0.0,0.0,0.0,0.707107,0.707107,S
76.0,50.0,31.8,0.0,0.0,0.0,0.707107,0.707107,S
76.1,50.0,31.9,0.0,0.0,0.0,0.707107,0.707107,S
76.2,50.0,32.0,0.0,0.0,0.0,0.707107,0.707107,S
76.3,50.0,32.1,0.0,0.0,0.0,0.707107,0.707107,S
76.4,50.0,32.2,0.0,0.0,0.0,0.707107,0.707107,S
76.5,50.0,32.3,0.0,0.0,0.0,0.707107,0.707107,S
76.6,50.0,32.4,0.0,0.0,0.0,0.707107,0.707107,S
76.7,50.0,32.5,0.0,0.0,0.0,0.707107,0.707107,S
76.8,50.0,32.6,0.0,0.0,0.0,0.707107,0.707107,S
76.9,50.0,32.7,0.0,0.0,0.0,0.707107,0.707107,S
77.0,50.0,32.8,0.0,0.0,0.0,0.707107,0.707107,S
77.1,50.0,32.9,0.0,0.0,0.0,0.707107,0.707107,S
77.2,50.0,33.0,0.0,0.0,0.0,0.707107,0.707107,S
77.3,50.0,33.1,0.0,0.0,0.0,0.707107,0.707107,S
77.4,50.0,33.2,0.0,0.0,0.0,0.707107,0.707107,S
77.5,50.0,33.3,0.0,0.0,0.0,0.707107,0.707107,S
77.6,50.0,33.4,0.0,0.0,0.0,0.707107,0.707107,S
77.7,50.0,33.5,0.0,0.0,0.0,0.707107,0.707107,S
77.8,50.0,33.6,0.0,0.0,0.0,0.707107,0.707107,S
77.9,50.0,33.7,0.0,0.0,0.0,0.707107,0.707107,S
78.0,50.0,33.8,0.0,0.0,0.0,0.707107,0.707107,S
78.1,50.0,33.9,0.0,0.0,0.0,0.707107,0.707107,S
78.2,50.0,34.0,0.0,0.0,0.0,0.707107,0.707107,S
78.3,50.0,34.1,0.0,0.0,0.0,0.707107,0.707107,S
78.4,50.0,34.2,0.0,0.0,0.0,0.707107,0.707107,S
78.5,50.0,34.3,0.0,0.0,0.0,0.707107,0.707107,S
78.6,50.0,34.4,0.0,0.0,0.0,0.707107,0.707107,S
78.7,50.0,34.5,0.0,0.0,0.0,0.707107,0.707107,S
78.8,50.0,34.6,0.0,0.0,0.0,0.707107,0.707107,S
78.9,50.0,34.7,0.0,0.0,0.0,0.707107,0.707107,S
79.0,50.0,34.8,0.0,0.0,0.0,0.707107,0.707107,S
79.1,50.0,34.9,0.0,0.0,0.0,0.707107,0.707107,S
79.2,50.0,35.0,0.0,0.0,0.0,0.707107,0.707107,S
79.3,50.0,35.1,0.0,0.0,0.0,0.707107,0.707107,S
79.4,50.0,35.2,0.0,0.0,0.0,0.707107,0.707107,S
79.5,50.0,35.3,0.0,0.0,0.0,0.707107,0.707107,S
79.6,50.0,35.4,0.0,0.0,0.0,0.707107,0.707107,S
79.7,50.0,35.5,0.0,0.0,0.0,0.707107,0.707107,S
79.8,50.0,35.6,0.0,0.0,0.0,0.707107,0.707107,S
79.9,50.0,35.7,0.0,0.0,0.0,0.707107,0.707107,S
80.0,50.0,35.8,0.0,0.0,0.0,0.707107,0.707107,S
80.1,50.0,35.9,0.0,0.0,0.0,0.707107,0.707107,S
80.2,50.0,36.0,0.0,0.0,0.0,0.707107,0.707107,S
80.3,50.0,36.1,0.0,0.0,0.0,0.707107,0.707107,S
80.4,50.0,36.2,0.0,0.0,0.0,0.707107,0.707107,S
80.5,50.0,36.3,0.0,0.0,0.0,0.707107,0.707107,S
80.6,50.0,36.4,0.0,0.0,0.0,0.707107,0.707107,S
80.7,50.0,36.5,0.0,0.0,0.0,0.707107,0.707107,S
80.8,50.0,36.6,0.0,0.0,0.0,0.707107,0.707107,S
80.9,50.0,36.7,0.0,0.0,0.0,0.707107,0.707107,S
81.0,50.0,36.8,0.0,0.0,0.0,0.707107,0.707107,S
81.1,50.0,36.9,0.0,0.0,0.0,0.707107,0.707107,S
81.2,50.0,37.0,0.0,0.0,0.0,0.707107,0.707107,S
81.3,50.0,37.1,0.0,0.0,0.0,0.707107,0.707107,S
81.4,50.0,37.2,0.0,0.0,0.0,0.707107,0.707107,S
81.5,50.0,37.3,0.0,0.0,0.0,0.707107,0.707107,S
81.6,50.0,37.4,0.0,0.0,0.0,0.707107,0.707107,S
81.7,50.0,37.5,0.0,0.0,0.0,0.707107,0.707107,S
81.8,50.0,37.6,0.0,0.0,0.0,0.707107,0.707107,S
81.9,50.0,37.7,0.0,0.0,0.0,0.707107,0.707107,S
82.0,50.0,37.8,0.0,0.0,0.0,0.707107,0.707107,S
82.1,50.0,37.9,0.0,0.0,0.0,0.707107,0.707107,S
82.2,50.0,38.0,0.0,0.0,0.0,0.707107,0.707107,S
82.3,50.0,38.1,0.0,0.0,0.0,0.707107,0.707107,S
82.4,50.0,38.2,0.0,0.0,0.0,0.707107,0.707107,S
82.5,50.0,38.3,0.0,0.0,0.0,0.707107,0.707107,S
82.6,50.0,38.4,0.0,0.0,0.0,0.707107,0.707107,S
82.7,50.0,38.5,0.0,0.0,0.0,0.707107,0.707107,S
82.8,50.0,38.6,0.0,0.0,0.0,0.707107,0.707107,S
82.9,50.0,38.7,0.0,0.0,0.0,0.707107,0.707107,S
83.0,50.0,38.8,0.0,0.0,0.0,0.707107,0.707107,S
83.1,50.0,38.9,0.0,0.0,0.0,0.707107,0.707107,S
83.2,50.0,39.0,0.0,0.0,0.0,0.707107,0.707107,S
83.3,50.0,39.1,0.0,0.0,0.0,0.707107,0.707107,S
83.4,50.0,39.2,0.0,0.0,0.0,0.707107,0.707107,S
83.5,50.0,39.3,0.0,0.0,0.0,0.707107,0.707107,S
83.6,50.0,39.4,0.0,0.0,0.0,0.707107,0.707107,S
83.7,50.0,39.5,0.0,0.0,0.0,0.707107,0.707107,S
83.8,50.0,39.6,0.0,0.0,0.0,0.707107,0.707107,S
83.9,50.0,39.7,0.0,0.0,0.0,0.707107,0.707107,S
84.0,50.0,39.8,0.0,0.0,0.0,0.707107,0.707107,S
84.1,50.0,39.9,0.0,0.0,0.0,0.707107,0.707107,S
84.2,50.0,40.0,0.0,0.0,0.0,0.707107,0.707107,S
84.3,50.0,40.1,0.0,0.0,0.0,0.707107,0.707107,S
84.4,50.0,40.2,0.0,0.0,0.0,0.707107,0.707107,S
84.5,50.0,40.3,0.0,0.0,0.0,0.707107,0.707107,S
84.6,50.0,40.4,0.0,0.0,0.0,0.707107,0.707107,S
84.7,50.0,40.5,0.0,0.0,0.0,0.707107,0.707107,S
84.8,50.0,40.6,0.0,0.0,0.0,0.707107,0.707107,S
84.9,50.0,40.7,0.0,0.0,0.0,0.707107,0.707107,S
85.0,50.0,40.8,0.0,0.0,0.0,0.707107,0.707107,S
85.1,50.0,40.9,0.0,0.0,0.0,0.707107,0.707107,S
85.2,50.0,41.0,0.0,0.0,0.0,0.707107,0.707107,S
85.3,50.0,41.1,0.0,0.0,0.0,0.707107,0.707107,S
85.4,50.0,41.2,0.0,0.0,0.0,0.707107,0.707107,S
85.5,50.0,41.3,0.0,0.0,0.0,0.707107,0.707107,S
85.6,50.0,41.4,0.0,0.0,0.0,0.707107,0.707107,S
85.7,50.0,41.5,0.0,0.0,0.0,0.707107,0.707107,S
85.8,50.0,41.6,0.0,0.0,0.0,0.707107,0.707107,S
85.9,50.0,41.7,0.0,0.0,0.0,0.707107,0.707107,S
86.0,50.0,41.8,0.0,0.0,0.0,0.707107,0.707107,S
86.1,50.0,41.9,0.0,0.0,0.0,0.707107,0.707107,S
86.2,50.0,42.0,0.0,0.0,0.0,0.707107,0.707107,S
86.3,50.0,42.1,0.0,0.0,0.0,0.707107,0.707107,S
86.4,50.0,42.2,0.0,0.0,0.0,0.707107,0.707107,S
86.5,50.0,42.3,0.0,0.0,0.0,0.707107,0.707107,S
86.6,50.0,42.4,0.0,0.0,0.0,0.707107,0.707107,S
86.7,50.0,42.5,0.0,0.0,0.0,0.707107,0.707107,S
86.8,50.0,42.6,0.0,0.0,0.0,0.707107,0.707107,S
86.9,50.0,42.7,0.0,0.0,0.0,0.707107,0.707107,S
87.0,50.0,42.8,0.0,0.0,0.0,0.707107,0.707107,S
87.1,50.0,42.9,0.0,0.0,0.0,0.707107,0.707107,S
87.2,50.0,43.0,0.0,0.0,0.0,0.707107,0.707107,S
87.3,50.0,43.1,0.0,0.0,0.0,0.707107,0.707107,S
87.4,50.0,43.2,0.0,0.0,0.0,0.707107,0.707107,S
87.5,50.0,43.3,0.0,0.0,0.0,0.707107,0.707107,S
87.6,50.0,43.4,0.0,0.0,0.0,0.707107,0.707107,S
87.7,50.0,43.5,0.0,0.0,0.0,0.707107,0.707107,S
87.8,50.0,43.6,0.0,0.0,0.0,0.707107,0.707107,S
87.9,50.0,43.7,0.0,0.0,0.0,0.707107,0.707107,S
88.0,50.0,43.8,0.0,0.0,0.0,0.707107,0.707107,S
88.1,50.0,43.9,0.0,0.0,0.0,0.707107,0.707107,S
88.2,50.0,44.0,0.0,0.0,0.0,0.707107,0.707107,S
88.3,50.0,44.1,0.0,0.0,0.0,0.707107,0.707107,S
88.4,50.0,44.2,0.0,0.0,0.0,0.707107,0.707107,S
88.5,50.0,44.3,0.0,0.0,0.0,0.707107,0.707107,S
88.6,50.0,44.4,0.0,0.0,0.0,0.707107,0.707107,S
88.7,50.0,44.5,0.0,0.0,0.0,0.707107,0.707107,S
88.8,50.0,44.6,0.0,0.0,0.0,0.707107,0.707107,S
88.9,50.0,44.7,0.0,0.0,0.0,0.707107,0.707107,S
89.0,50.0,44.8,0.0,0.0,0.0,0.707107,0.707107,S
89.1,50.0,44.9,0.0,0.0,0.0,0.707107,0.707107,S
89.2,50.0,45.0,0.0,0.0,0.0,0.707107,0.707107,S
89.3,50.0,45.1,0.0,0.0,0.0,0.707107,0.707107,S
89.4,50.0,45.2,0.0,0.0,0.0,0.707107,0.707107,S
89.5,50.0,45.3,0.0,0.0,0.0,0.707107,0.707107,S
89.6,50.0,45.4,0.0,0.0,0.0,0.707107,0.707107,S
89.7,50.0,45.5,0.0,0.0,0.0,0.707107,0.707107,S
89.8,50.0,45.6,0.0,0.0,0.0,0.707107,0.707107,S
89.9,50.0,45.7,0.0,0.0,0.0,0.707107,0.707107,S
90.0,50.0,45.8,0.0,0.0,0.0,0.707107,0.707107,S
90.1,50.0,45.9,0.0,0.0,0.0,0.707107,0.707107,S
90.2,50.0,46.0,0.0,0.0,0.0,0.707107,0.707107,S
90.3,50.0,46.1,0.0,0.0,0.0,0.707107,0.707107,S
90.4,50.0,46.2,0.0,0.0,0.0,0.707107,0.707107,S
90.5,50.0,46.3,0.0,0.0,0.0,0.707107,0.707107,S
90.6,50.0,46.4,0.0,0.0,0.0,0.707107,0.707107,S
90.7,50.0,46.5,0.0,0.0,0.0,0.707107,0.707107,S
90.8,50.0,46.6,0.0,0.0,0.0,0.707107,0.707107,S
90.9,50.0,46.7,0.0,0.0,0.0,0.707107,0.707107,S
91.0,50.0,46.8,0.0,0.0,0.0,0.707107,0.707107,S
91.1,50.0,46.9,0.0,0.0,0.0,0.707107,0.707107,S
91.2,50.0,47.0,0.0,0.0,0.0,0.707107,0.707107,S
91.3,50.0,47.1,0.0,0.0,0.0,0.707107,0.707107,S
91.4,50.0,47.2,0.0,0.0,0.0,0.707107,0.707107,S
91.5,50.0,47.3,0.0,0.0,0.0,0.707107,0.707107,S
91.6,50.0,47.4,0.0,0.0,0.0,0.707107,0.707107,S
91.7,50.0,47.5,0.0,0.0,0.0,0.707107,0.707107,S
91.8,50.0,47.6,0.0,0.0,0.0,0.707107,0.707107,S
91.9,50.0,47.7,0.0,0.0,0.0,0.707107,0.707107,S
92.0,50.0,47.8,0.0,0.0,0.0,0.707107,0.707107,S
92.1,50.0,47.9,0.0,0.0,0.0,0.707107,0.707107,S
92.2,50.0,48.0,0.0,0.0,0.0,0.707107,0.707107,S
92.3,50.0,48.1,0.0,0.0,0.0,0.707107,0.707107,S
92.4,50.0,48.2,0.0,0.0,0.0,0.707107,0.707107,S
92.5,50.0,48.3,0.0,0.0,0.0,0.707107,0.707107,S
92.6,50.0,48.4,0.0,0.0,0.0,0.707107,0.707107,S
92.7,50.0,48.5,0.0,0.0,0.0,0.707107,0.707107,S
92.8,50.0,48.6,0.0,0.0,0.0,0.707107,0.707107,S
92.9,50.0,48.7,0.0,0.0,0.0,0.707107,0.707107,S
93.0,50.0,48.8,0.0,0.0,0.0,0.707107,0.707107,S
93.1,50.0,48.9,0.0,0.0,0.0,0.707107,0.707107,S
93.2,50.0,49.0,0.0,0.0,0.0,0.707107,0.707107,S
93.3,50.0,49.1,0.0,0.0,0.0,0.707107,0.707107,S
93.4,50.0,49.2,0.0,0.0,0.0,0.707107,0.707107,S
93.5,50.0,49.3,0.0,0.0,0.0,0.707107,0.707107,S
93.6,50.0,49.4,0.0,0.0,0.0,0.707107,0.707107,S
93.7,50.0,49.5,0.0,0.0,0.0,0.707107,0.707107,S
93.8,50.0,49.6,0.0,0.0,0.0,0.707107,0.707107,S
93.9,50.0,49.7,0.0,0.0,0.0,0.707107,0.707107,S
94.0,50.0,49.8,0.0,0.0,0.0,0.707107,0.707107,S
94.1,50.0,49.9,0.0,0.0,0.0,0.707107,0.707107,S
94.2,50.0,50.0,0.0,0.0,0.0,0.707107,0.707107,S
